time,PDO
2009-09-01T00:00:00Z,1.01
2009-10-01T00:00:00Z,0.43
2009-11-01T00:00:00Z,-0.45
2009-12-01T00:00:00Z,0.08
2010-01-01T00:00:00Z,0.64
2010-02-01T00:00:00Z,0.96
2010-03-01T00:00:00Z,0.72
2010-04-01T00:00:00Z,0.84
2010-05-01T00:00:00Z,0.57
2010-06-01T00:00:00Z,-0.15
2010-07-01T00:00:00Z,-1.3
2010-08-01T00:00:00Z,-1.42
2010-09-01T00:00:00Z,-1.75
2010-10-01T00:00:00Z,-0.94
2010-11-01T00:00:00Z,-1.04
2010-12-01T00:00:00Z,-1.64
2011-01-01T00:00:00Z,-1.39
2011-02-01T00:00:00Z,-0.99
2011-03-01T00:00:00Z,-0.7
2011-04-01T00:00:00Z,-0.54
2011-05-01T00:00:00Z,-0.45
2011-06-01T00:00:00Z,-0.99
2011-07-01T00:00:00Z,-1.86
2011-08-01T00:00:00Z,-1.83
2011-09-01T00:00:00Z,-1.82
2011-10-01T00:00:00Z,-1.43
2011-11-01T00:00:00Z,-2.53
2011-12-01T00:00:00Z,-2.19
2012-01-01T00:00:00Z,-1.57
2012-02-01T00:00:00Z,-0.89
2012-03-01T00:00:00Z,-1.0
2012-04-01T00:00:00Z,-0.33
2012-05-01T00:00:00Z,-1.22
2012-06-01T00:00:00Z,-1.02
2012-07-01T00:00:00Z,-1.65
2012-08-01T00:00:00Z,-1.66
2012-09-01T00:00:00Z,-2.03
2012-10-01T00:00:00Z,-0.55
2012-11-01T00:00:00Z,-0.23
2012-12-01T00:00:00Z,-0.98
2013-01-01T00:00:00Z,-0.64
2013-02-01T00:00:00Z,-0.78
2013-03-01T00:00:00Z,-0.76
2013-04-01T00:00:00Z,-0.16
2013-05-01T00:00:00Z,-0.06
2013-06-01T00:00:00Z,-1.06
2013-07-01T00:00:00Z,-1.09
2013-08-01T00:00:00Z,-1.18
2013-09-01T00:00:00Z,-0.61
2013-10-01T00:00:00Z,-1.24
2013-11-01T00:00:00Z,-0.97
2013-12-01T00:00:00Z,-1.04
2014-01-01T00:00:00Z,-0.6
2014-02-01T00:00:00Z,-0.25
2014-03-01T00:00:00Z,0.7
2014-04-01T00:00:00Z,0.8
2014-05-01T00:00:00Z,1.41
2014-06-01T00:00:00Z,-0.27
2014-07-01T00:00:00Z,0.46
2014-08-01T00:00:00Z,0.55
2014-09-01T00:00:00Z,0.74
2014-10-01T00:00:00Z,1.42
2014-11-01T00:00:00Z,1.4
2014-12-01T00:00:00Z,1.89
2015-01-01T00:00:00Z,1.64
2015-02-01T00:00:00Z,1.73
2015-03-01T00:00:00Z,1.66
2015-04-01T00:00:00Z,1.25
2015-05-01T00:00:00Z,0.76
2015-06-01T00:00:00Z,0.93
2015-07-01T00:00:00Z,1.58
2015-08-01T00:00:00Z,1.34
2015-09-01T00:00:00Z,1.35
2015-10-01T00:00:00Z,1.08
2015-11-01T00:00:00Z,0.36
2015-12-01T00:00:00Z,0.63
2016-01-01T00:00:00Z,1.29
2016-02-01T00:00:00Z,1.89
2016-03-01T00:00:00Z,2.37
2016-04-01T00:00:00Z,2.42
2016-05-01T00:00:00Z,2.08
2016-06-01T00:00:00Z,1.02
2016-07-01T00:00:00Z,0.74
2016-08-01T00:00:00Z,-0.13
2016-09-01T00:00:00Z,-0.4
2016-10-01T00:00:00Z,-0.08
2016-11-01T00:00:00Z,1.24
2016-12-01T00:00:00Z,0.86
2017-01-01T00:00:00Z,0.44
2017-02-01T00:00:00Z,0.69
2017-03-01T00:00:00Z,0.8
2017-04-01T00:00:00Z,1.15
2017-05-01T00:00:00Z,0.94
2017-06-01T00:00:00Z,0.58
2017-07-01T00:00:00Z,-0.12
2017-08-01T00:00:00Z,-0.05
2017-09-01T00:00:00Z,0.31
2017-10-01T00:00:00Z,-0.21
2017-11-01T00:00:00Z,-0.43
2017-12-01T00:00:00Z,-0.07
2018-01-01T00:00:00Z,0.44
2018-02-01T00:00:00Z,0.1
2018-03-01T00:00:00Z,-0.23
2018-04-01T00:00:00Z,-0.23
2018-05-01T00:00:00Z,0.0
2018-06-01T00:00:00Z,-0.53
2018-07-01T00:00:00Z,0.07
2018-08-01T00:00:00Z,0.03
2018-09-01T00:00:00Z,-0.08
2018-10-01T00:00:00Z,-0.41
2018-11-01T00:00:00Z,-0.58
2018-12-01T00:00:00Z,-0.09
2019-01-01T00:00:00Z,0.06
2019-02-01T00:00:00Z,-0.11
2019-03-01T00:00:00Z,0.32
2019-04-01T00:00:00Z,0.62
2019-05-01T00:00:00Z,0.59
2019-06-01T00:00:00Z,0.09
2019-07-01T00:00:00Z,0.76
2019-08-01T00:00:00Z,0.39
2019-09-01T00:00:00Z,0.28
2019-10-01T00:00:00Z,-0.69
2019-11-01T00:00:00Z,-0.47
2019-12-01T00:00:00Z,0.05
2020-01-01T00:00:00Z,-0.96
2020-02-01T00:00:00Z,-0.81
2020-03-01T00:00:00Z,-0.95
2020-04-01T00:00:00Z,-0.74
2020-05-01T00:00:00Z,-0.14
2020-06-01T00:00:00Z,-0.63
2020-07-01T00:00:00Z,-0.75
2020-08-01T00:00:00Z,-0.95
2020-09-01T00:00:00Z,-0.86
2020-10-01T00:00:00Z,-0.56
2020-11-01T00:00:00Z,-1.77
2020-12-01T00:00:00Z,-1.07
2021-01-01T00:00:00Z,-0.38
2021-02-01T00:00:00Z,-0.71
2021-03-01T00:00:00Z,-1.05
2021-04-01T00:00:00Z,-1.21
2021-05-01T00:00:00Z,-1.42
2021-06-01T00:00:00Z,-1.56
2021-07-01T00:00:00Z,-1.48
2021-08-01T00:00:00Z,-0.47
2021-09-01T00:00:00Z,-1.59
2021-10-01T00:00:00Z,-2.5
2021-11-01T00:00:00Z,-2.12
2021-12-01T00:00:00Z,-2.33
2022-01-01T00:00:00Z,-1.89
2022-02-01T00:00:00Z,-1.44
2022-03-01T00:00:00Z,-1.13
2022-04-01T00:00:00Z,-1.56
2022-05-01T00:00:00Z,-1.8
2022-06-01T00:00:00Z,-1.26
2022-07-01T00:00:00Z,-2.28
2022-08-01T00:00:00Z,-1.96
2022-09-01T00:00:00Z,-1.82
2022-10-01T00:00:00Z,-1.51
2022-11-01T00:00:00Z,-2.12
2022-12-01T00:00:00Z,-1.98
2023-01-01T00:00:00Z,-0.92
2023-02-01T00:00:00Z,-1.09
2023-03-01T00:00:00Z,-1.63
2023-04-01T00:00:00Z,-2.18
2023-05-01T00:00:00Z,-1.69
2023-06-01T00:00:00Z,-1.89
2023-07-01T00:00:00Z,-1.85
2023-08-01T00:00:00Z,-1.68
2023-09-01T00:00:00Z,-2.14
2023-10-01T00:00:00Z,-1.61
2023-11-01T00:00:00Z,-1.31
2023-12-01T00:00:00Z,-1.24
2024-01-01T00:00:00Z,-0.84
2024-02-01T00:00:00Z,-0.43
2024-03-01T00:00:00Z,-0.56
2024-04-01T00:00:00Z,-1.06
2024-05-01T00:00:00Z,-2.15
2024-06-01T00:00:00Z,-2.35
